8.0000,867.7530,866.9900,866.2890,865.7230,865.3470,865.1820,865.2190,865.4180,865.7160,866.0490,866.3570,866.5980,866.7490,866.8060,866.7820,866.6980,866.5820,866.4650,866.3780,866.3490,866.4010,866.5460,866.7790,867.0800,867.4100,867.7210,867.9660,868.1060,868.1230,868.0180,867.8110,867.5330,867.2230,866.9170,866.6440,866.4260,866.2750,866.1900,866.1580,866.1550,866.1530,866.1260,866.0560,865.9410,865.7910,865.6300,865.4840,865.3810,865.3400,865.3700,865.4650,865.6080,865.7720,865.9280,866.0440,866.0980,866.0750,865.9700,865.7860,865.5350,865.2350,864.9140,864.6070,864.3560,864.2070,864.1970,864.3480,864.6620,865.1230,865.6930,866.3270,866.9780,867.6040,868.1750,868.6730,869.0870
10.0000,1087.1600,1086.9100,1086.7300,1086.6600,1086.7100,1086.8900,1087.1700,1087.4900,1087.8100,1088.0800,1088.2700,1088.3700,1088.3700,1088.3000,1088.1900,1088.0400,1087.8900,1087.7400,1087.6200,1087.5400,1087.5000,1087.5300,1087.6100,1087.7300,1087.8700,1087.9900,1088.0500,1088.0300,1087.9500,1087.8200,1087.6700,1087.5500,1087.4800,1087.4600,1087.5100,1087.5900,1087.6700,1087.7200,1087.7100,1087.6300,1087.4700,1087.2600,1087.0200,1086.7900,1086.6100,1086.5100,1086.5200,1086.6300,1086.8300,1087.1100,1087.4100,1087.7100,1087.9500,1088.1200,1088.2000,1088.2000,1088.1600,1088.1100,1088.0600,1088.0300,1088.0000,1087.9500,1087.8500,1087.7000,1087.5000,1087.3000,1087.1200,1087.0100,1086.9900,1087.0600,1087.2200,1087.4300,1087.6800,1087.9300,1088.1900,1088.4400
11.0000,1097.4600,1097.1900,1097.0100,1096.9500,1097.0500,1097.3200,1097.7400,1098.2500,1098.7900,1099.2800,1099.6600,1099.8800,1099.9000,1099.7300,1099.3900,1098.9200,1098.4100,1097.9200,1097.5200,1097.2900,1097.2500,1097.4200,1097.7600,1098.2300,1098.7400,1099.2200,1099.6000,1099.8400,1099.9300,1099.8900,1099.7500,1099.5700,1099.4000,1099.2400,1099.1300,1099.0500,1098.9900,1098.9200,1098.8300,1098.7000,1098.5400,1098.3400,1098.1400,1097.9500,1097.8000,1097.7100,1097.6800,1097.7200,1097.8200,1097.9400,1098.0700,1098.1900,1098.2600,1098.2800,1098.2400,1098.1500,1098.0400,1097.9000,1097.7700,1097.6500,1097.5400,1097.4300,1097.3400,1097.2600,1097.2100,1097.2200,1097.3200,1097.5100,1097.8200,1098.2300,1098.7400,1099.3200,1099.9600,1100.6200,1101.2800,1101.9200
12.0000,1084.3500,1085.2400,1086.2400,1087.3000,1088.3900,1089.4800,1090.5200,1091.4800,1092.3000,1092.9700,1093.4400,1093.6900,1093.7400,1093.6000,1093.2900,1092.8700,1092.4100,1091.9500,1091.5800,1091.3500,1091.2800,1091.3900,1091.6300,1091.9500,1092.2700,1092.5200,1092.6300,1092.5800,1092.3900,1092.1000,1091.7800,1091.4800,1091.2500,1091.1200,1091.0700,1091.0900,1091.1300,1091.1700,1091.1500,1091.0600,1090.9100,1090.7100,1090.4800,1090.2700,1090.0900,1089.9700,1089.9100,1089.9100,1089.9600,1090.0400,1090.1500,1090.2600,1090.3500,1090.4100,1090.4300,1090.4100,1090.3700,1090.3100,1090.2500,1090.2000,1090.1700,1090.1500,1090.1400,1090.1600,1090.2100,1090.3000,1090.4600,1090.7000,1091.0300,1091.4600,1091.9800,1092.5800,1093.2200,1093.8800,1094.5200,1095.1100
13.0000,914.8790,915.6360,916.4110,917.1500,917.8010,918.3270,918.7070,918.9440,919.0570,919.0770,919.0350,918.9600,918.8730,918.7800,918.6820,918.5750,918.4540,918.3210,918.1860,918.0660,917.9790,917.9410,917.9570,918.0180,918.1040,918.1890,918.2450,918.2570,918.2240,918.1620,918.0980,918.0660,918.0930,918.1930,918.3610,918.5750,918.8000,918.9960,919.1280,919.1730,919.1300,919.0100,918.8420,918.6550,918.4770,918.3290,918.2190,918.1480,918.1110,918.0960,918.0930,918.0900,918.0780,918.0550,918.0260,918.0020,918.0020,918.0400,918.1230,918.2480,918.3980,918.5460,918.6640,918.7300,918.7320,918.6730,918.5740,918.4640,918.3760,918.3430,918.3850,918.5110,918.7180,918.9870,919.2940,919.6130
16.0000,913.2340,913.6100,914.1280,914.7960,915.5990,916.4960,917.4200,918.2870,919.0100,919.5140,919.7470,919.6930,919.3750,918.8520,918.2040,917.5240,916.8980,916.3920,916.0500,915.8870,915.8980,916.0580,916.3310,916.6730,917.0380,917.3800,917.6580,917.8490,917.9410,917.9450,917.8830,917.7850,917.6820,917.5930,917.5250,917.4720,917.4170,917.3440,917.2360,917.0870,916.8960,916.6740,916.4330,916.1910,915.9660,915.7760,915.6350,915.5540,915.5370,915.5830,915.6860,915.8350,916.0180,916.2250,916.4430,916.6640,916.8760,917.0660,917.2170,917.3140,917.3460,917.3110,917.2200,917.0960,916.9710,916.8800,916.8480,916.8890,917.0010,917.1700,917.3770,917.6060,917.8460,918.0890,918.3350,918.5800
17.0000,909.2220,908.9730,908.8180,908.7930,908.9170,909.1850,909.5650,910.0080,910.4480,910.8160,911.0520,911.1120,910.9760,910.6480,910.1600,909.5660,908.9300,908.3220,907.8020,907.4200,907.1990,907.1430,907.2300,907.4260,907.6880,907.9780,908.2700,908.5570,908.8420,909.1400,909.4620,909.8140,910.1880,910.5610,910.9070,911.1920,911.3860,911.4680,911.4280,911.2700,911.0130,910.6870,910.3300,909.9770,909.6600,909.3970,909.1960,909.0590,908.9820,908.9600,908.9900,909.0680,909.1860,909.3280,909.4690,909.5760,909.6140,909.5500,909.3650,909.0580,908.6510,908.1900,907.7360,907.3590,907.1180,907.0580,907.1950,907.5150,907.9810,908.5420,909.1410,909.7250,910.2540,910.7020,911.0560,911.3160
18.0000,789.5840,790.4810,791.4280,792.3780,793.2840,794.1120,794.8440,795.4760,796.0110,796.4510,796.7970,797.0420,797.1780,797.2000,797.1180,796.9520,796.7420,796.5330,796.3740,796.3030,796.3400,796.4810,796.6960,796.9360,797.1410,797.2570,797.2480,797.1080,796.8570,796.5410,796.2170,795.9390,795.7510,795.6750,795.7130,795.8460,796.0420,796.2590,796.4540,796.5940,796.6570,796.6350,796.5380,796.3850,796.2000,796.0080,795.8290,795.6770,795.5640,795.4920,795.4640,795.4800,795.5370,795.6270,795.7360,795.8460,795.9300,795.9580,795.9070,795.7670,795.5500,795.2900,795.0410,794.8620,794.8020,794.8890,795.1210,795.4710,795.8950,796.3470,796.7880,797.1930,797.5500,797.8590,798.1240,798.3510
26.0000,1032.6200,1031.6800,1030.8100,1030.1000,1029.6400,1029.4800,1029.6200,1030.0000,1030.5100,1031.0100,1031.3900,1031.5500,1031.4200,1031.0400,1030.4600,1029.8100,1029.2000,1028.7600,1028.5700,1028.6600,1029.0300,1029.6200,1030.3400,1031.1000,1031.8100,1032.4000,1032.8100,1033.0500,1033.1000,1032.9900,1032.7500,1032.3900,1031.9400,1031.4200,1030.8800,1030.3800,1029.9600,1029.6900,1029.5900,1029.6600,1029.8600,1030.1300,1030.4000,1030.6100,1030.7200,1030.7400,1030.6600,1030.5200,1030.3500,1030.2100,1030.1300,1030.1300,1030.2200,1030.4000,1030.6000,1030.7600,1030.7900,1030.6200,1030.2000,1029.5100,1028.6100,1027.6100,1026.6300,1025.8400,1025.3800,1025.3300,1025.7200,1026.5200,1027.6200,1028.8900,1030.1900,1031.4000,1032.4100,1033.1800,1033.7000,1033.9900
28.0000,925.9150,927.3370,928.8350,930.3420,931.7960,933.1420,934.3370,935.3470,936.1480,936.7240,937.0690,937.1930,937.1150,936.8740,936.5170,936.1010,935.6900,935.3460,935.1270,935.0780,935.2200,935.5440,936.0050,936.5290,937.0250,937.4050,937.6060,937.5990,937.4010,937.0620,936.6500,936.2360,935.8740,935.5990,935.4180,935.3180,935.2730,935.2500,935.2160,935.1450,935.0220,934.8450,934.6220,934.3700,934.1100,933.8650,933.6590,933.5150,933.4520,933.4840,933.6150,933.8340,934.1180,934.4320,934.7340,934.9820,935.1430,935.1950,935.1300,934.9540,934.6930,934.3870,934.0890,933.8550,933.7370,933.7720,933.9750,934.3360,934.8270,935.4060,936.0280,936.6520,937.2460,937.7890,938.2670,938.6730
